Category,App,Gross Revenue
1.9,Life Made WI-Fi Touchscreen Photo Frame,
ART_AND_DESIGN,X Launcher Pro - IOS Style Theme & Control Center,19900.0
ART_AND_DESIGN,"X Launcher Pro: PhoneX Theme, OS11 Control Center",9950.0
ART_AND_DESIGN,X Launcher Prime: With OS Style Theme & No Ads,1990.0
AUTO_AND_VEHICLES,Ulysse Speedometer Pro,99500.0
AUTO_AND_VEHICLES,AE Garage,-0.0
AUTO_AND_VEHICLES,All of the parking lot - National Park application (parking lot search / parking sharing / discount payment),-0.0
BEAUTY,AI Face Beauty Analysis - IntelliFace (Free),-0.0
BEAUTY,BH Cosmetics,-0.0
BEAUTY,BN Whitening Shoppe Ph,-0.0
BOOKS_AND_REFERENCE,Al'Quran Bahasa Indonesia PRO,44900.0
BOOKS_AND_REFERENCE,Officiel du SCRABBLE LAROUSSE,23000.0
BOOKS_AND_REFERENCE,Don't Panic with Andrew J.,14950.000000000002
BUSINESS,Tiny Scanner Pro: PDF Doc Scan,499000.0
BUSINESS,TurboScan: scan documents and receipts in PDF,499000.0
BUSINESS,CM FILE MANAGER Pro,29900.000000000004
COMICS,- Free Comics - Comic Apps,-0.0
COMICS,2000 AD Comics and Judge Dredd,-0.0
COMICS,AF Comics Reader - Free,-0.0
COMMUNICATION,Threema,2990000.0
COMMUNICATION,ExDialer PRO Key,399000.0
COMMUNICATION,Puffin Browser Pro,399000.0
DATING,"Moco+ - Chat, Meet People",39900.0
DATING,AMBW Dating App: Asian Men Black Women Interracial,799.0
DATING,"2Date Dating App, Love and matching",-0.0
EDUCATION,Toca Life: City,1995000.0
EDUCATION,Toca Life: Hospital,399000.0
EDUCATION,Fuzzy Numbers: Pre-K Number Foundation,5990.0
ENTERTAINMENT,My Talking Pet,499000.0
ENTERTAINMENT,Meme Generator,299000.0
ENTERTAINMENT,A&E - Watch Full Episodes of TV Shows,-0.0
EVENTS,AO Player,-0.0
EVENTS,All Events in City,-0.0
EVENTS,Arab Halls - For Wedding & Events,-0.0
FAMILY,Minecraft,69900000.0
